Dia;Quejas
01/01/2018;0
02/01/2018;7
03/01/2018;5
04/01/2018;3
05/01/2018;7
06/01/2018;0
07/01/2018;0
08/01/2018;0
09/01/2018;5
10/01/2018;5
11/01/2018;8
12/01/2018;9
13/01/2018;1
14/01/2018;2
15/01/2018;9
16/01/2018;6
17/01/2018;9
18/01/2018;10
19/01/2018;10
20/01/2018;0
21/01/2018;0
22/01/2018;5
23/01/2018;10
24/01/2018;9
25/01/2018;9
26/01/2018;4
27/01/2018;2
28/01/2018;1
29/01/2018;11
30/01/2018;13
31/01/2018;8
01/02/2018;11
02/02/2018;12
03/02/2018;0
04/02/2018;0
05/02/2018;7
06/02/2018;12
07/02/2018;10
08/02/2018;10
09/02/2018;13
10/02/2018;1
11/02/2018;0
12/02/2018;12
13/02/2018;11
14/02/2018;10
15/02/2018;5
16/02/2018;9
17/02/2018;3
18/02/2018;0
19/02/2018;9
20/02/2018;14
21/02/2018;8
22/02/2018;6
23/02/2018;7
24/02/2018;0
25/02/2018;0
26/02/2018;15
27/02/2018;10
28/02/2018;12
01/03/2018;10
02/03/2018;7
03/03/2018;0
04/03/2018;0
05/03/2018;11
06/03/2018;6
07/03/2018;16
08/03/2018;8
09/03/2018;10
10/03/2018;0
11/03/2018;1
12/03/2018;14
13/03/2018;12
14/03/2018;10
15/03/2018;15
16/03/2018;15
17/03/2018;1
18/03/2018;0
19/03/2018;0
20/03/2018;6
21/03/2018;18
22/03/2018;18
23/03/2018;17
24/03/2018;1
25/03/2018;1
26/03/2018;8
27/03/2018;14
28/03/2018;9
29/03/2018;0
30/03/2018;0
31/03/2018;1
01/04/2018;0
02/04/2018;13
03/04/2018;8
04/04/2018;18
05/04/2018;12
06/04/2018;9
07/04/2018;1
08/04/2018;1
09/04/2018;15
10/04/2018;17
11/04/2018;13
12/04/2018;9
13/04/2018;11
14/04/2018;1
15/04/2018;0
16/04/2018;7
17/04/2018;10
18/04/2018;17
19/04/2018;17
20/04/2018;10
21/04/2018;1
22/04/2018;0
23/04/2018;17
24/04/2018;26
25/04/2018;11
26/04/2018;9
27/04/2018;6
28/04/2018;0
29/04/2018;0
30/04/2018;12
01/05/2018;0
02/05/2018;13
03/05/2018;23
04/05/2018;15
05/05/2018;1
06/05/2018;0
07/05/2018;7
08/05/2018;13
09/05/2018;7
10/05/2018;8
11/05/2018;12
12/05/2018;1
13/05/2018;1
14/05/2018;1
15/05/2018;9
16/05/2018;14
17/05/2018;9
18/05/2018;20
19/05/2018;0
20/05/2018;0
21/05/2018;14
22/05/2018;16
23/05/2018;14
24/05/2018;10
25/05/2018;16
26/05/2018;0
27/05/2018;0
28/05/2018;13
29/05/2018;8
30/05/2018;7
31/05/2018;10
01/06/2018;12
02/06/2018;0
03/06/2018;0
04/06/2018;0
05/06/2018;15
06/06/2018;11
07/06/2018;11
08/06/2018;10
09/06/2018;0
10/06/2018;0
11/06/2018;0
12/06/2018;12
13/06/2018;15
14/06/2018;15
15/06/2018;12
16/06/2018;0
17/06/2018;0
18/06/2018;15
19/06/2018;9
20/06/2018;10
21/06/2018;11
22/06/2018;8
23/06/2018;1
24/06/2018;0
25/06/2018;8
26/06/2018;13
27/06/2018;10
28/06/2018;11
29/06/2018;13
30/06/2018;1
02/07/2018;0
03/07/2018;10
04/07/2018;16
05/07/2018;15
06/07/2018;19
07/07/2018;0
08/07/2018;1
09/07/2018;11
10/07/2018;9
11/07/2018;8
12/07/2018;16
13/07/2018;6
14/07/2018;0
15/07/2018;0
16/07/2018;7
17/07/2018;9
18/07/2018;5
19/07/2018;9
20/07/2018;0
21/07/2018;1
22/07/2018;1
23/07/2018;6
24/07/2018;12
25/07/2018;8
26/07/2018;5
27/07/2018;9
28/07/2018;0
29/07/2018;1
30/07/2018;9
31/07/2018;3
01/08/2018;6
02/08/2018;7
03/08/2018;5
04/08/2018;0
05/08/2018;0
06/08/2018;7
07/08/2018;0
08/08/2018;6
09/08/2018;12
10/08/2018;3
11/08/2018;0
12/08/2018;0
13/08/2018;9
14/08/2018;12
15/08/2018;10
16/08/2018;9
17/08/2018;5
18/08/2018;0
19/08/2018;0
20/08/2018;0
21/08/2018;5
22/08/2018;8
23/08/2018;9
24/08/2018;7
25/08/2018;0
26/08/2018;0
27/08/2018;10
28/08/2018;5
29/08/2018;6
30/08/2018;8
31/08/2018;9
01/09/2018;2
02/09/2018;0
03/09/2018;6
04/09/2018;5
05/09/2018;3
06/09/2018;9
07/09/2018;9
08/09/2018;1
09/09/2018;0
10/09/2018;8
11/09/2018;7
12/09/2018;4
13/09/2018;3
14/09/2018;6
15/09/2018;0
16/09/2018;0
17/09/2018;6
18/09/2018;6
19/09/2018;7
20/09/2018;5
21/09/2018;3
22/09/2018;0
23/09/2018;0
24/09/2018;8
25/09/2018;9
26/09/2018;11
27/09/2018;4
28/09/2018;5
29/09/2018;0
30/09/2018;0
01/10/2018;4
02/10/2018;4
03/10/2018;8
04/10/2018;4
05/10/2018;2
06/10/2018;0
07/10/2018;0
08/10/2018;9
09/10/2018;9
10/10/2018;11
11/10/2018;3
12/10/2018;7
13/10/2018;0
14/10/2018;0
16/10/2018;6
17/10/2018;7
18/10/2018;2
19/10/2018;8
20/10/2018;1
21/10/2018;0
22/10/2018;3
23/10/2018;10
24/10/2018;7
25/10/2018;6
26/10/2018;3
27/10/2018;0
28/10/2018;0
29/10/2018;6
30/10/2018;2
31/10/2018;4
01/11/2018;8
02/11/2018;12
03/11/2018;1
04/11/2018;0
05/11/2018;0
06/11/2018;12
07/11/2018;7
08/11/2018;4
09/11/2018;6
10/11/2018;0
11/11/2018;0
12/11/2018;0
13/11/2018;11
14/11/2018;6
15/11/2018;3
16/11/2018;7
17/11/2018;1
18/11/2018;0
19/11/2018;14
20/11/2018;5
21/11/2018;12
22/11/2018;9
23/11/2018;1
24/11/2018;0
25/11/2018;0
26/11/2018;10
27/11/2018;1
28/11/2018;3
29/11/2018;6
30/11/2018;3
01/12/2018;2
02/12/2018;0
03/12/2018;6
04/12/2018;6
05/12/2018;7
06/12/2018;4
07/12/2018;11
08/12/2018;1
09/12/2018;0
10/12/2018;7
11/12/2018;7
12/12/2018;4
13/12/2018;3
14/12/2018;5
15/12/2018;1
16/12/2018;0
17/12/2018;3
18/12/2018;6
19/12/2018;3
20/12/2018;6
21/12/2018;9
22/12/2018;0
23/12/2018;0
24/12/2018;2
25/12/2018;0
26/12/2018;13
27/12/2018;7
28/12/2018;1
29/12/2018;1
30/12/2018;0
31/12/2018;0
01/01/2019;0
02/01/2019;2
03/01/2019;4
04/01/2019;3
05/01/2019;2
06/01/2019;0
07/01/2019;0
08/01/2019;1
09/01/2019;4
10/01/2019;5
11/01/2019;1
12/01/2019;0
13/01/2019;1
14/01/2019;5
15/01/2019;7
16/01/2019;5
17/01/2019;6
18/01/2019;5
19/01/2019;1
20/01/2019;0
21/01/2019;7
22/01/2019;9
23/01/2019;13
24/01/2019;5
25/01/2019;7
26/01/2019;1
27/01/2019;0
28/01/2019;7
29/01/2019;6
30/01/2019;3
31/01/2019;1
01/02/2019;7
02/02/2019;0
03/02/2019;1
04/02/2019;5
05/02/2019;5
06/02/2019;9
07/02/2019;5
08/02/2019;4
09/02/2019;0
10/02/2019;0
11/02/2019;10
12/02/2019;13
13/02/2019;6
14/02/2019;7
15/02/2019;7
16/02/2019;1
17/02/2019;0
18/02/2019;9
19/02/2019;6
20/02/2019;13
21/02/2019;5
22/02/2019;10
23/02/2019;0
24/02/2019;0
25/02/2019;7
26/02/2019;9
27/02/2019;7
28/02/2019;8
01/03/2019;8
02/03/2019;0
03/03/2019;0
04/03/2019;5
05/03/2019;8
06/03/2019;8
07/03/2019;8
08/03/2019;10
09/03/2019;1
10/03/2019;1
11/03/2019;9
12/03/2019;13
13/03/2019;2
14/03/2019;10
15/03/2019;4
16/03/2019;0
17/03/2019;0
18/03/2019;17
19/03/2019;11
20/03/2019;9
21/03/2019;7
22/03/2019;9
23/03/2019;2
24/03/2019;0
25/03/2019;1
26/03/2019;11
27/03/2019;9
28/03/2019;7
29/03/2019;4
30/03/2019;1
31/03/2019;0
01/04/2019;6
02/04/2019;8
03/04/2019;6
04/04/2019;9
05/04/2019;12
06/04/2019;0
07/04/2019;0
08/04/2019;6
09/04/2019;10
10/04/2019;11
11/04/2019;12
12/04/2019;9
13/04/2019;1
14/04/2019;0
15/04/2019;6
16/04/2019;6
17/04/2019;3
18/04/2019;0
20/04/2019;0
21/04/2019;0
22/04/2019;4
23/04/2019;2
24/04/2019;5
25/04/2019;12
26/04/2019;5
27/04/2019;0
28/04/2019;0
29/04/2019;13
30/04/2019;8
01/05/2019;0
02/05/2019;9
03/05/2019;12
04/05/2019;1
05/05/2019;0
06/05/2019;8
07/05/2019;9
08/05/2019;7
09/05/2019;5
10/05/2019;5
11/05/2019;1
12/05/2019;0
13/05/2019;11
14/05/2019;12
15/05/2019;6
16/05/2019;8
17/05/2019;5
18/05/2019;0
19/05/2019;0
20/05/2019;7
21/05/2019;5
22/05/2019;9
23/05/2019;8
24/05/2019;7
25/05/2019;4
26/05/2019;0
27/05/2019;13
28/05/2019;6
29/05/2019;8
30/05/2019;10
31/05/2019;3
01/06/2019;0
02/06/2019;0
03/06/2019;0
04/06/2019;14
05/06/2019;8
06/06/2019;11
07/06/2019;15
08/06/2019;2
09/06/2019;0
10/06/2019;9
11/06/2019;3
12/06/2019;4
13/06/2019;11
14/06/2019;5
15/06/2019;0
16/06/2019;0
17/06/2019;4
18/06/2019;5
19/06/2019;10
20/06/2019;12
21/06/2019;8
22/06/2019;0
23/06/2019;1
24/06/2019;1
25/06/2019;12
26/06/2019;10
27/06/2019;13
28/06/2019;4
29/06/2019;0
30/06/2019;0
01/07/2019;0
02/07/2019;4
03/07/2019;11
04/07/2019;5
05/07/2019;10
06/07/2019;0
07/07/2019;0
08/07/2019;9
09/07/2019;9
10/07/2019;3
11/07/2019;4
12/07/2019;7
13/07/2019;0
14/07/2019;0
15/07/2019;6
16/07/2019;4
17/07/2019;10
18/07/2019;10
19/07/2019;8
20/07/2019;2
21/07/2019;0
22/07/2019;5
23/07/2019;9
24/07/2019;8
25/07/2019;11
26/07/2019;12
27/07/2019;3
28/07/2019;1
29/07/2019;10
30/07/2019;5
31/07/2019;11
01/08/2019;10
02/08/2019;4
03/08/2019;1
04/08/2019;0
05/08/2019;11
06/08/2019;5
07/08/2019;0
08/08/2019;7
09/08/2019;11
10/08/2019;0
11/08/2019;0
12/08/2019;15
13/08/2019;8
14/08/2019;10
15/08/2019;9
16/08/2019;8
17/08/2019;1
18/08/2019;0
19/08/2019;0
20/08/2019;7
21/08/2019;6
22/08/2019;4
23/08/2019;7
24/08/2019;0
25/08/2019;0
26/08/2019;11
27/08/2019;8
28/08/2019;7
29/08/2019;4
30/08/2019;9
31/08/2019;0
01/09/2019;1
02/09/2019;4
03/09/2019;6
04/09/2019;7
05/09/2019;3
06/09/2019;7
07/09/2019;1
08/09/2019;1
09/09/2019;13
10/09/2019;7
11/09/2019;14
12/09/2019;8
13/09/2019;11
14/09/2019;0
15/09/2019;0
16/09/2019;7
17/09/2019;12
18/09/2019;12
19/09/2019;9
20/09/2019;13
21/09/2019;2
22/09/2019;0
23/09/2019;10
24/09/2019;14
25/09/2019;6
26/09/2019;7
27/09/2019;5
28/09/2019;0
29/09/2019;0
30/09/2019;7
01/10/2019;18
02/10/2019;13
03/10/2019;3
04/10/2019;9
05/10/2019;0
06/10/2019;0
07/10/2019;8
08/10/2019;15
09/10/2019;6
10/10/2019;13
11/10/2019;11
12/10/2019;2
13/10/2019;0
14/10/2019;0
15/10/2019;9
16/10/2019;8
17/10/2019;16
18/10/2019;13
19/10/2019;0
20/10/2019;0
21/10/2019;10
22/10/2019;12
23/10/2019;10
24/10/2019;5
25/10/2019;14
26/10/2019;0
27/10/2019;0
28/10/2019;3
29/10/2019;11
30/10/2019;10
31/10/2019;5
01/11/2019;12
02/11/2019;0
03/11/2019;0
04/11/2019;1
05/11/2019;18
06/11/2019;6
07/11/2019;10
08/11/2019;11
09/11/2019;2
10/11/2019;0
11/11/2019;0
12/11/2019;23
13/11/2019;14
14/11/2019;11
15/11/2019;27
16/11/2019;1
17/11/2019;0
18/11/2019;25
19/11/2019;29
20/11/2019;31
21/11/2019;15
22/11/2019;23
23/11/2019;1
24/11/2019;0
25/11/2019;30
26/11/2019;20
27/11/2019;20
28/11/2019;13
29/11/2019;24
30/11/2019;0
01/12/2019;0
02/12/2019;21
03/12/2019;21
04/12/2019;14
05/12/2019;18
06/12/2019;9
07/12/2019;1
08/12/2019;0
09/12/2019;25
10/12/2019;24
11/12/2019;21
12/12/2019;15
13/12/2019;9
14/12/2019;6
15/12/2019;0
16/12/2019;21
17/12/2019;19
18/12/2019;14
19/12/2019;6
20/12/2019;18
21/12/2019;3
22/12/2019;0
23/12/2019;13
24/12/2019;2
25/12/2019;0
26/12/2019;13
27/12/2019;14
28/12/2019;0
29/12/2019;1
30/12/2019;10
31/12/2019;0
01/01/2020;0
02/01/2020;11
03/01/2020;6
04/01/2020;0
05/01/2020;0
06/01/2020;0
07/01/2020;14
08/01/2020;10
09/01/2020;16
10/01/2020;9
11/01/2020;4
12/01/2020;0
13/01/2020;14
14/01/2020;11
15/01/2020;13
16/01/2020;9
17/01/2020;7
18/01/2020;1
19/01/2020;1
20/01/2020;13
21/01/2020;10
22/01/2020;18
23/01/2020;23
24/01/2020;13
25/01/2020;1
26/01/2020;1
27/01/2020;16
28/01/2020;12
29/01/2020;12
30/01/2020;12
31/01/2020;16
01/02/2020;4
02/02/2020;0
03/02/2020;14
04/02/2020;16
05/02/2020;24
06/02/2020;22
07/02/2020;20
08/02/2020;2
09/02/2020;1
10/02/2020;20
11/02/2020;8
12/02/2020;10
13/02/2020;18
14/02/2020;13
15/02/2020;0
16/02/2020;0
17/02/2020;18
18/02/2020;29
19/02/2020;17
20/02/2020;22
21/02/2020;10
22/02/2020;3
23/02/2020;0
24/02/2020;16
25/02/2020;15
26/02/2020;16
27/02/2020;16
28/02/2020;13
29/02/2020;3
01/03/2020;0
02/03/2020;17
03/03/2020;16
04/03/2020;12
05/03/2020;19
06/03/2020;11
07/03/2020;2
08/03/2020;0
09/03/2020;16
10/03/2020;21
11/03/2020;19
12/03/2020;15
13/03/2020;16
14/03/2020;3
15/03/2020;0
16/03/2020;13
17/03/2020;14
18/03/2020;17
19/03/2020;15
20/03/2020;8
21/03/2020;0
22/03/2020;0
23/03/2020;0
24/03/2020;10
25/03/2020;12
26/03/2020;9
27/03/2020;4
28/03/2020;0
30/03/2020;2
31/03/2020;4
01/04/2020;8
02/04/2020;9
03/04/2020;9
04/04/2020;0
05/04/2020;1
06/04/2020;9
07/04/2020;3
08/04/2020;6
09/04/2020;0
10/04/2020;1
11/04/2020;0
12/04/2020;0
13/04/2020;4
14/04/2020;11
15/04/2020;12
16/04/2020;10
17/04/2020;3
18/04/2020;1
19/04/2020;0
20/04/2020;12
21/04/2020;16
22/04/2020;6
23/04/2020;15
24/04/2020;10
25/04/2020;0
26/04/2020;0
27/04/2020;5
28/04/2020;11
29/04/2020;8
30/04/2020;8
01/05/2020;0
02/05/2020;2
03/05/2020;0
04/05/2020;8
05/05/2020;14
06/05/2020;5
07/05/2020;6
08/05/2020;7
09/05/2020;0
10/05/2020;0
11/05/2020;6
12/05/2020;17
13/05/2020;16
14/05/2020;9
15/05/2020;4
16/05/2020;2
17/05/2020;0
18/05/2020;8
19/05/2020;20
20/05/2020;5
21/05/2020;8
22/05/2020;12
23/05/2020;0
25/05/2020;0
26/05/2020;19
27/05/2020;8
28/05/2020;11
29/05/2020;6
30/05/2020;2
31/05/2020;1
01/06/2020;16
02/06/2020;20
